ProductID,ModelName,ProductName,ProductColor,Size,ProductWeight,UniqueProductNumber,ProductCategoryID,StandardCost,ListPrice,ProductLine,Class,Style,ProductMakeFlag,ProductFinishedGoodsFlag,SellStartDate,SellEndDate,DiscontinuedDate,ModifiedDate
976,Road-350-W,"Road-350-W Yellow, 48",Yellow,48,16.42,BK-R79Y-48,2,1082.51,1700.99,R ,M ,W ,TRUE,TRUE,30-05-2013 00:00:00,NULL,NULL,NULL
977,Road-750,"Road-750 Black, 58",Black,58,20.79,BK-R19B-58,2,343.6496,539.99,R ,L ,U ,TRUE,TRUE,30-05-2013 00:00:00,NULL,NULL,NULL
978,Touring-3000,"Touring-3000 Blue, 44",Blue,44,28.77,BK-T18U-44,3,461.4448,742.35,T ,L ,U ,TRUE,TRUE,30-05-2013 00:00:00,NULL,NULL,NULL
979,Touring-3000,"Touring-3000 Blue, 50",Blue,50,29.13,BK-T18U-50,3,461.4448,742.35,T ,L ,U ,TRUE,TRUE,30-05-2013 00:00:00,NULL,NULL,NULL
980,Mountain-400-W,"Mountain-400-W Silver, 38",Silver,38,26.35,BK-M38S-38,1,419.7784,769.49,M ,M ,W ,TRUE,TRUE,30-05-2013 00:00:00,NULL,NULL,NULL
981,Mountain-400-W,"Mountain-400-W Silver, 40",Silver,40,26.77,BK-M38S-40,1,419.7784,769.49,M ,M ,W ,TRUE,TRUE,30-05-2013 00:00:00,NULL,NULL,NULL
982,Mountain-400-W,"Mountain-400-W Silver, 42",Silver,42,27.13,BK-M38S-42,1,419.7784,769.49,M ,M ,W ,TRUE,TRUE,30-05-2013 00:00:00,NULL,NULL,NULL
983,Mountain-400-W,"Mountain-400-W Silver, 46",Silver,46,27.42,BK-M38S-46,1,419.7784,769.49,M ,M ,W ,TRUE,TRUE,30-05-2013 00:00:00,NULL,NULL,NULL
984,Mountain-500,"Mountain-500 Silver, 40",Silver,40,27.35,BK-M18S-40,1,308.2179,564.99,M ,L ,U ,TRUE,TRUE,30-05-2013 00:00:00,NULL,NULL,NULL
985,Mountain-500,"Mountain-500 Silver, 42",Silver,42,27.77,BK-M18S-42,1,308.2179,564.99,M ,L ,U ,TRUE,TRUE,30-05-2013 00:00:00,NULL,NULL,NULL
986,Mountain-500,"Mountain-500 Silver, 44",Silver,44,28.13,BK-M18S-44,1,308.2179,564.99,M ,L ,U ,TRUE,TRUE,30-05-2013 00:00:00,NULL,NULL,NULL
987,Mountain-500,"Mountain-500 Silver, 48",Silver,48,28.42,BK-M18S-48,1,308.2179,564.99,M ,L ,U ,TRUE,TRUE,30-05-2013 00:00:00,NULL,NULL,NULL
988,Mountain-500,"Mountain-500 Silver, 52",Silver,52,28.68,BK-M18S-52,1,308.2179,564.99,M ,L ,U ,TRUE,TRUE,30-05-2013 00:00:00,NULL,NULL,NULL
989,Mountain-500,"Mountain-500 Black, 40",Black,40,27.35,BK-M18B-40,1,294.5797,539.99,M ,L ,U ,TRUE,TRUE,30-05-2013 00:00:00,NULL,NULL,NULL
990,Mountain-500,"Mountain-500 Black, 42",Black,42,27.77,BK-M18B-42,1,294.5797,539.99,M ,L ,U ,TRUE,TRUE,30-05-2013 00:00:00,NULL,NULL,NULL
991,Mountain-500,"Mountain-500 Black, 44",Black,44,28.13,BK-M18B-44,1,294.5797,539.99,M ,L ,U ,TRUE,TRUE,30-05-2013 00:00:00,NULL,NULL,NULL
992,Mountain-500,"Mountain-500 Black, 48",Black,48,28.42,BK-M18B-48,1,294.5797,539.99,M ,L ,U ,TRUE,TRUE,30-05-2013 00:00:00,NULL,NULL,NULL
993,Mountain-500,"Mountain-500 Black, 52",Black,52,28.68,BK-M18B-52,1,294.5797,539.99,M ,L ,U ,TRUE,TRUE,30-05-2013 00:00:00,NULL,NULL,NULL
994,LL Bottom Bracket,LL Bottom Bracket,NULL,NULL,223,BB-7421,5,23.9716,53.99,NULL,L ,NULL,TRUE,TRUE,30-05-2013 00:00:00,NULL,NULL,NULL
995,ML Bottom Bracket,ML Bottom Bracket,NULL,NULL,168,BB-8107,5,44.9506,101.24,NULL,M ,NULL,TRUE,TRUE,30-05-2013 00:00:00,NULL,NULL,NULL
996,HL Bottom Bracket,HL Bottom Bracket,NULL,NULL,170,BB-9108,5,53.9416,121.49,NULL,H ,NULL,TRUE,TRUE,30-05-2013 00:00:00,NULL,NULL,NULL
997,Road-750,"Road-750 Black, 44",Black,44,19.77,BK-R19B-44,2,343.6496,539.99,R ,L ,U ,TRUE,TRUE,30-05-2013 00:00:00,NULL,NULL,NULL
998,Road-750,"Road-750 Black, 48",Black,48,20.13,BK-R19B-48,2,343.6496,539.99,R ,L ,U ,TRUE,TRUE,30-05-2013 00:00:00,NULL,NULL,NULL
999,Road-750,"Road-750 Black, 52",Black,52,20.42,BK-R19B-52,2,343.6496,539.99,R ,L ,U ,TRUE,TRUE,30-05-2013 00:00:00,NULL,NULL,NULL
